# ORCA Web Lab File Manifest - GITHUB-SOURCE-RELEASE
# Generated: 2026-09-22T03:00:04Z
# Package Mode: SNAPSHOT_FROM_WORKTREE
# Source State: dirty_snapshot
# Source Git SHA: f0440913cf560bb8aff89b2e16c73c9e9976ef61-dirty
# Package Tree Hash: 8ecc28a30ff222603ce891f49952b8dae7f56765df321448af28d26f3ca3b8af
# Total Files: 432
# Total Size: 34,591,805 bytes (32.99 MB)
#
# Relative Path                                      |       Size | SHA-256                                                         
# ----------------------------------------------------------------------------------------------------------------------------------
.dockerignore                                      |        667 B | 830ca76a1d9d56ee98673710c7612c557d9474b68b2cc1b1ecb9fbbc302c929e
.env.example                                       |        670 B | 83912c6ed8a1efd3cfdfa393f42ed6faa99616d54e274b6e7ec9e027c87ed934
.gitattributes                                     |        607 B | bb114c6850384be0912d045724846a6da6128fd45d24d6bcc08fb7444727aab0
.github/workflows/ci.yml                           |      9,523 B | 12e2f44fa16729e1c6772669c1d82286d074a9592e9244ead586479682cf49d0
.gitignore                                         |      1,031 B | d00caf0ce57ec555f4ecea42279509138f5377e2ceb3902d01de60e89dd06179
api/__init__.py                                    |        238 B | ea951dbebe30f73ec82a1c92bdc7f8c2b5c8b9788b7758dd9ea26811377767cc
api/dependencies.py                                |        355 B | b9125004623c53196d20f98012d5a7a87aab81d2026b5adbe33a6304851d7717
api/main.py                                        |      6,598 B | b7f6aaceeaca5b06955a927da2fa1b904a1b472a1ad7ca94edb0e4f735445250
api/middleware.py                                  |      3,178 B | 8a1ce700fc2470a86c0d67c0da0973dda8ce7bd11ff3e0137d29e75fce0963c3
api/routes/__init__.py                             |         84 B | 78f74e6949770ed6015d90084546ff5a07267e0783623d8f1ecb4b73b9910c2a
api/routes/analysis.py                             |      1,361 B | bc7c5eb3fa6fcd1f5746f0af771b17dcbc258864598866b239edcb5a2803a4b3
api/routes/compound.py                             |      1,599 B | 3d48a273fb24964b508e50bc0c2e78a0e32979a4b7cc5fa75ee253f95b956ace
api/routes/health.py                               |        639 B | acb83867a18c3016a662cffd32ecbcad53adb22602cf170b155f24ab3430c6cc
api/routes/kaggle.py                               |      8,787 B | 05f308bae7c23e8d7db651e1bdd9d455d5a57cce05947e40205b6f12a930f75f
api/routes/local_agent.py                          |     10,491 B | 05aa3fa082e1f7bfb3ac85ddea8ab4aafd5be46cddc308eef7dc65c681008aa2
api/routes/orca.py                                 |        463 B | 1bb9ae8786393042e17a9af99119c581c5e9617adb7f43cfd2ecdee6d55c0581
api/schemas/__init__.py                            |      3,028 B | 577911a088f497b2521d8e01b823dd4ddddd94fb1d17e638dcad78bdc6104042
api/schemas/analysis.py                            |      1,115 B | e03598494b355843550a5744ed2bfae2600dd002251e20c62a365b05092fdb07
api/schemas/compound.py                            |        615 B | 0f2a66c7153fa9e8c6da642db7d182324279e9256874252a973c3576c1cf74bc
api/schemas/local_agent.py                         |      3,941 B | 7e42ae9dca8827b52094905466e338996bfdbef7edc461d9aba414252c1ff725
app.py                                             |    207,083 B | 9b6a79bed92df79d04a1961a38c1e1c5ccfd022dc8591226cc79427b7360a9b0
ARCHITECTURE.md                                    |     48,949 B | a50d3a2703d48a159a61037d46fea6a2279d0b3a6bf79bb9bc307675c6656f8b
benchmarks/benzene_tddft.out                       |      1,551 B | 2510aaa519c6fe573da8436020801ca8bc2d9040b442f045f12802300a103e7c
benchmarks/water_sp_freq.out                       |      3,095 B | a8c69da119edc8a2de9a4158a6cc7111ce015380a97e1810e9609ee0d1d9e63e
bootstrap/hpc/install_hpc_agent.sh                 |      4,398 B | b56aab2dfdaa310f7abb4f3fb12dc391a9250d98d3141bc8be02d0a2727485d5
bootstrap/hpc/start_hpc_agent.sh                   |      4,398 B | b56aab2dfdaa310f7abb4f3fb12dc391a9250d98d3141bc8be02d0a2727485d5
bootstrap/linux/install_and_run.sh                 |      4,233 B | 6c162aedcde013f39a469893608bd45b844a1f3063b455d8c428564e900b95f3
bootstrap/linux/start_agent.sh                     |      4,233 B | 6c162aedcde013f39a469893608bd45b844a1f3063b455d8c428564e900b95f3
bootstrap/macos/install_and_run.command            |      3,891 B | 37defc343d59f9e13e2a6ce0fcd5361e53bcc14854c45ee24b66a793da1c545e
bootstrap/macos/install_and_run.sh                 |      3,796 B | ea6b101d6ac85cb8dd2e516a84b03c08d6dec981906aa7cea6f3414be9a5d48e
bootstrap/windows/bootstrap_windows.ps1            |      5,178 B | c6305f7d981f1a8ac81063274da630c545194a308a17333fbc6f834f5efcd2a1
bootstrap/windows/install_and_run.bat              |      5,411 B | 366604a476b82ca6959bd93fdd4085e4a1e1d98f4b47fc99a08fe248bf999b26
chem_core/__init__.py                              |      2,052 B | 7bfe642aa4cf0aebbc3a159a34cc3c7e3f1524c0bef5595a4288e321f33e0e41
chem_core/drawing.py                               |      4,271 B | a8fdc421bad6caf72fc27a4f0770e4ee99c9660327287ecd05a62aa0d896712c
chem_core.py                                       |     80,651 B | 48db5af2d672b540f385cc58fe80374da71e6a66b465c31ab3a1c1b3220534d3
CITATION.cff                                       |      1,221 B | d64038dd42e6dd83a58aee6090dd9088aeea44bf160e9d6a30c3172369efa9d2
cloudflare-control-plane/.dev.vars.example         |        299 B | 124e38e87a6f88674df2a16539913398f4f40479708700e51e568f0fe6ed3473
cloudflare-control-plane/.github/workflows/ci.yml  |        464 B | 38a59b4d4e6e62cfe7a6bcf4dea517814b5c3c5f820da6caf7f75224b7725651
